CUSTOMER_ID,ORDER_NUMBER,MATERIAL_NUMBER
8,3,181
8,3,2599
8,3,3229
8,3,1436
8,3,3461
8,3,4416
8,3,68
8,3,21596
8,3,727
8,3,17687
8,3,6772
8,3,357
8,3,417
8,3,285
8,3,1390
8,3,692
8,3,579
8,3,4593
8,3,1041
8,3,2109
8,3,589
8,3,1723
8,3,662
8,3,17698
8,3,606
8,3,3576
8,3,23430
8,3,22814
8,3,17735
8,3,3816
9,1,169
9,1,256
9,1,16
9,1,67
9,1,117
9,1,204
9,1,250
9,1,253
9,1,199
9,1,232
9,1,46
9,1,261
9,1,17714
9,1,2118
9,1,59
9,1,131
9,1,416
9,1,10
9,1,109
9,1,119
9,1,16162
9,2,67
9,2,416
9,2,10
9,2,4294
9,2,5359
9,2,19
9,2,8
9,2,217
9,2,42
9,2,165
9,2,1807
9,2,1869
9,2,461
9,2,4710
9,2,100
9,2,3
9,2,2032
9,2,6490
9,2,4637
9,2,839
9,2,22415
9,2,4980
9,2,2930
9,2,171
9,2,3570
9,2,225
9,2,4193
9,2,6742
9,2,349
9,2,96
9,2,6757
9,2,84
9,2,762
9,2,2959
9,2,18
9,2,440
9,2,1539
9,2,22344
9,2,1372
9,2,628
9,2,15442
9,2,193
9,2,2998
9,2,104
9,3,67
9,3,199
9,3,2118
9,3,416
9,3,10
9,3,109
9,3,523
9,3,526
9,3,54
9,3,303
9,3,1510
9,4,4294
9,4,5359
9,4,19
9,4,67
9,4,253
9,4,46
9,4,59
9,4,416
9,4,10
9,4,6
9,4,47
9,4,61
9,4,3226
9,4,4237
9,4,155
9,4,285
9,4,643
9,4,2900
9,4,596
9,4,1845
9,4,468
11,1,1332
11,1,491
11,1,547
11,1,5494
11,1,17687
11,1,359
11,1,74
11,1,73
11,1,417
11,1,1390
11,1,894
11,1,147
11,1,3413
11,1,1141
11,1,336
11,1,531
11,1,662
11,1,66
11,1,22
11,1,56
11,1,806
11,1,17694
11,1,3834
11,1,2996
11,1,181
11,1,2328
11,1,1489
11,1,23673
11,1,17735
11,2,1332
11,2,359
11,2,1141
11,2,336
11,2,531
11,2,662
11,2,66
11,2,17694
11,2,2996
11,2,181
11,2,2328
11,2,1489
11,2,578
11,2,1117
11,2,697
11,2,6772
11,2,357
11,2,1434
11,2,3016
11,2,1436
11,2,204
11,2,46
11,2,2093
11,2,261
11,2,2297
11,2,17742
11,2,17695
11,2,809
11,2,1588
11,2,707
11,2,3475
11,2,1321
11,2,356
11,2,2339
11,2,175
11,2,27
11,2,1368
11,2,3816
11,2,389
11,2,2109
11,2,2142
11,2,2086
11,2,23441
11,2,80
11,2,1228
11,2,3553
11,2,2620
11,2,828
11,2,23701
11,2,2117
11,2,265
11,2,2508
11,2,221
11,2,314
11,2,6404
11,2,2456
11,2,506
11,2,23699
11,2,4280
11,2,703
11,2,23692
11,2,3365
11,2,4839
11,2,23698
11,2,589
11,2,496
11,2,61
11,2,1108
11,2,2200
11,2,3807
11,2,4197
11,2,1871
11,2,23252
11,2,2521
11,2,23315
11,2,1385
11,2,422
11,2,23426
11,2,53
11,2,4421
11,2,141
11,2,1311
11,2,23459
11,2,23697
11,2,4722
11,2,40
11,2,91
11,2,1546
11,2,1304
12,1,234
12,1,7810
12,1,87
12,1,73
12,1,417
12,1,16889
12,1,1041
12,1,2382
12,1,1007
12,1,2086
12,1,119
12,2,234
12,2,7810
12,2,87
12,2,73
12,2,417
12,2,16889
12,2,1041
12,2,2382
12,2,1007
12,2,2086
12,2,119
12,3,234
12,3,7810
12,3,87
12,3,73
12,3,417
12,3,16889
12,3,1041
12,3,2382
12,3,1007
12,3,2086
12,3,119
12,4,234
12,4,7810
12,4,87
12,4,73
12,4,417
12,4,16889
12,4,1041
12,4,2382
12,4,1007
12,4,2086
12,4,119
13,1,19
13,1,67
13,1,119
13,2,19
13,2,67
13,2,119
13,3,19
13,3,67
13,3,119
13,4,19
13,4,67
13,4,119
13,5,19
13,5,67
13,5,119
15,1,8
15,1,326
15,1,34
15,1,371
15,1,1860
15,1,77
15,2,8
15,2,326
15,2,1860
15,2,77
15,2,42
15,2,1429
15,2,908
15,2,16217
15,3,8
15,3,326
15,3,42
15,3,34
15,3,371
15,3,77
15,3,160
15,3,1726
15,3,503
15,3,18730
15,4,8
15,4,326
15,4,42
15,4,34
15,4,1860
15,4,77
15,4,1429
15,4,5381
15,5,8
15,5,326
15,5,42
15,5,908
15,5,34
15,5,77
15,6,8
15,6,16217
15,6,326
15,6,42
15,6,908
15,6,34
15,6,371
15,6,1860
15,6,77
15,6,1429
15,6,177
15,6,852
15,7,8
15,7,16217
15,7,326
15,7,42
15,7,908
15,7,34
15,7,371
15,7,177
15,7,77
15,7,1429
15,7,2113
15,8,8
15,8,160
15,8,326
15,8,42
15,8,5381
15,8,371
15,8,1860
15,8,177
15,8,77
15,8,1429
15,8,2113
15,8,586
16,1,250
16,2,256
16,2,67
16,2,260
16,2,253
16,2,199
16,2,232
16,2,416
16,2,10
16,2,46
16,2,2086
16,2,1539
16,2,175
16,2,1447
18,1,78
18,1,6346
18,1,155
18,1,94
18,1,51
18,1,2965
18,1,2638
18,1,66
18,1,16385
18,1,119
18,2,6346
18,2,2638
18,2,5345
18,2,897
18,2,357
18,2,2173
18,2,1633
18,2,807
18,3,5345
18,3,6346
18,3,897
18,3,357
18,3,2173
18,3,2638
18,3,1633
18,3,807
18,3,4599
18,4,6346
18,4,357
18,4,94
18,4,66
18,4,807
18,4,2220
18,4,1411
18,4,809
18,4,8251
18,4,22958
18,4,22944
18,4,3083
18,4,1681
18,4,57
18,4,3816
19,1,19
19,1,67
19,1,3004
19,1,781
19,1,2900
19,1,1845
19,2,781
19,2,46
19,2,468
19,2,250
19,2,253
19,2,173
19,2,738
19,2,16101
19,2,15912
19,2,37
19,2,412
19,3,19
19,3,67
19,3,6
19,3,47
19,3,357
19,3,1786
19,3,59
19,3,416
19,3,10
19,3,110
19,3,155
19,3,2958
19,3,1937
19,3,2021
19,4,19
19,4,6
19,4,47
19,4,357
19,4,1786
19,4,67
19,4,781
19,4,46
19,4,2900
19,4,59
19,4,416
19,4,10
19,4,468
19,4,113
19,4,528
19,4,18586
19,4,1854
19,4,424
19,4,169
19,4,261
19,5,19
19,5,113
19,5,6
19,5,47
19,5,357
19,5,1786
19,5,528
19,5,67
19,5,18586
19,5,781
19,5,46
19,5,2900
19,5,59
19,5,1854
19,5,416
19,5,10
19,5,468
19,5,424
19,5,20769
19,5,20751
19,6,20769
19,6,19
19,6,113
19,6,6
19,6,47
19,6,357
19,6,1786
19,6,528
19,6,67
19,6,18586
19,6,781
19,6,250
19,6,253
19,6,46
19,6,2900
19,6,20751
19,6,59
19,6,1854
19,6,416
19,6,10
19,6,468
19,6,424
19,6,4294
19,6,1027
19,6,5573
19,6,8193
19,6,4772
20,1,1840
20,1,2304
20,1,1422
20,1,2219
20,1,16814
20,1,175
20,2,175
20,2,250
20,3,3016
20,3,730
20,3,799
20,3,3190
20,3,3273
20,3,697
20,3,1434
20,3,226
20,3,1489
20,3,2174
20,3,0
20,3,359
20,3,4284
20,3,17768
20,3,181
20,3,2339
20,4,3016
20,4,730
20,4,799
20,4,3190
20,4,3273
20,4,169
20,5,3455
20,5,146
20,5,2413
20,5,2
20,6,697
20,6,1434
20,6,226
20,6,3190
20,6,1489
20,6,21744
20,6,28
20,6,809
20,6,23204
20,6,23
20,6,1332
20,6,21758
20,6,68
20,6,828
20,6,854
20,6,361
20,6,3767
20,6,314
20,6,894
20,6,1313
20,6,23625
20,6,21797
20,6,444
20,6,1973
20,6,1141
20,6,4998
20,6,282
20,6,261
20,6,387
20,6,806
20,6,108
20,6,4217
20,6,3475
20,6,17769
20,6,2978
20,6,23426
20,6,23442
20,6,23740
20,6,17697
20,6,870
20,6,4439
20,7,1422
20,7,799
20,7,21744
20,7,3455
20,7,1436
20,7,46
20,7,17767
20,7,23312
20,7,503
20,7,17568
20,7,278
20,7,19551
20,7,1409
20,7,3194
20,7,1124
20,7,820
20,7,2214
20,7,5901
20,7,585
20,7,920
20,7,1368
20,7,2599
20,8,2174
20,8,147
20,8,579
20,8,57
20,8,2374
20,8,897
20,8,56
20,8,23441
20,8,1321
20,9,1436
20,9,250
20,9,2219
20,9,46
20,9,17767
20,9,28
20,9,0
20,9,175
20,9,3024
20,9,3864
20,9,221
20,9,115
20,9,749
20,9,3185
20,9,222
20,9,1035
20,10,147
20,10,579
20,10,250
20,10,3024
20,10,2219
20,10,46
20,10,809
20,10,0
20,10,175
20,10,146
20,10,5678
20,10,5171
20,10,705
20,10,389
20,10,74
20,10,19683
20,10,9109
20,10,9107
20,10,73
20,10,357
20,10,417
20,10,3745
20,10,61
20,10,662
20,10,66
20,10,1411
20,10,1282
20,10,2142
20,10,4399
20,10,9462
20,10,9460
20,10,23460
20,10,1304
21,1,413
21,1,3260
21,1,389
21,1,3864
21,1,23422
21,1,2478
21,1,361
21,1,1952
21,1,1850
21,1,2144
21,1,4238
21,1,192
21,1,160
21,1,1965
21,1,3016
21,1,147
21,1,26
21,1,17568
21,1,602
21,1,250
21,1,1422
21,1,612
21,1,2219
21,1,21945
21,1,444
21,1,2109
21,1,23468
21,1,16224
21,1,60
21,1,17686
21,1,3194
21,1,1124
21,1,108
21,1,5063
21,1,23204
21,1,2142
21,1,809
21,1,4217
21,1,443
21,1,2784
21,1,422
21,1,2091
21,1,374
21,1,2086
21,1,248
21,1,17804
21,1,440
21,1,3834
21,1,5526
21,1,356
21,1,2214
21,1,2328
21,1,2339
21,1,1489
21,1,17595
21,1,20
21,1,3265
21,1,175
21,1,146
21,1,23460
21,1,4439
21,1,2599
21,2,3016
21,2,147
21,2,2142
21,2,2328
21,2,2339
21,2,1489
21,2,246
21,2,359
21,2,697
21,2,6772
21,2,1434
21,2,662
21,2,1411
21,2,2996
21,2,181
21,2,17735
21,2,3229
21,2,204
21,2,922
21,2,1041
21,2,17694
21,2,119
21,2,3816
22,1,234
22,1,6
22,1,26
22,1,1575
22,1,2403
22,1,804
22,1,170
22,1,2923
22,1,40
22,2,234
22,2,6
22,2,2110
22,2,51
22,2,13491
22,2,66
22,2,131
22,2,17612
22,2,14295
22,2,17669
22,2,14290
22,2,73
22,2,6732
22,2,6730
22,2,14283
22,2,173
22,2,659
22,2,61
22,2,855
22,2,59
22,2,349
22,2,811
22,2,416
22,3,6
22,3,2110
22,3,51
22,3,94
22,3,115
22,3,0
22,4,234
22,4,6
22,4,26
22,4,1575
22,4,2403
22,4,804
22,4,170
22,4,40
23,1,3019
23,1,15333
23,2,3019
23,2,15333
23,2,856
24,1,8
24,1,690
24,1,260
24,1,754
24,1,4121
24,1,849
24,1,184
24,1,477
24,1,1034
24,1,468
24,1,175
24,1,43
24,2,8
24,2,260
24,2,184
24,2,1034
24,2,468
24,2,43
26,1,354
26,1,2037
26,1,1853
26,1,5337
26,1,2
26,1,1767
26,1,2740
26,2,1853
26,2,2
26,2,218
26,2,317
26,2,3
26,2,22192
26,2,16134
26,2,3014
26,2,15143
26,2,22127
26,2,15824
26,2,15831
26,2,4382
26,2,15997
26,2,15993
26,2,15979
26,2,872
26,2,16368
26,2,15994
26,2,1371
26,2,4985
26,2,3256
26,2,22157
26,2,1
26,2,16251
26,2,15141
26,2,22159
26,2,4917
26,3,218
26,3,317
26,3,3
26,3,22192
26,3,16134
26,3,3014
26,3,15143
26,3,22127
26,3,15824
26,3,15831
26,3,4382
26,3,15997
26,3,15993
26,3,2
26,3,678
26,3,210
26,3,16109
26,3,5488
26,3,14921
26,3,1558
26,3,621
26,3,21
26,3,45
26,3,1122
26,3,165
26,3,21615
26,3,2392
26,3,5338
26,3,21582
26,3,272
26,3,350
26,3,159
26,3,880
26,3,21614
26,3,484
26,3,2580
26,3,6876
26,3,1034
26,4,15979
26,4,678
26,4,210
26,4,1853
26,4,872
26,4,3014
26,4,16109
26,4,15824
26,4,15831
26,4,15997
26,4,15993
26,4,23008
26,4,3320
26,4,6842
26,4,22485
26,4,6169
26,4,468
26,4,22659
26,4,22703
26,4,3147
26,4,6092
26,4,2295
26,4,1178
26,4,3543
26,4,5004
26,4,23001
26,5,218
26,5,317
26,5,3
26,5,23008
26,5,2037
26,5,16134
26,5,3320
26,5,6842
26,5,22485
26,5,16109
26,5,5488
26,5,15824
26,5,15831
26,5,16368
26,5,4382
26,5,15997
26,5,15993
26,5,14921
26,5,1558
26,5,6169
26,5,2740
26,5,468
26,5,3164
26,5,2430
26,5,3438
26,5,1702
26,5,856
26,5,1204
26,5,19755
26,5,15333
26,5,4505
26,5,19924
26,5,5082
26,5,21985
26,5,23281
26,5,22747
26,5,20193
26,5,22786
26,5,22677
26,5,22879
26,6,218
26,6,3164
26,6,317
26,6,3
26,6,15979
26,6,678
26,6,2037
26,6,15994
26,6,2430
26,6,210
26,6,3438
26,6,872
26,6,3014
26,6,22659
26,6,22703
26,6,6842
26,6,15824
26,6,15831
26,6,1702
26,6,621
26,6,16368
26,6,4382
26,6,21
26,6,15997
26,6,45
26,6,15993
26,6,14921
26,6,1558
26,6,6169
26,6,1122
26,6,856
26,6,1204
26,6,22
26,6,56
26,6,156
26,6,22658
26,6,21131
26,6,1521
26,6,3777
26,6,864
26,6,2936
26,7,165
26,7,218
26,7,317
26,7,3
26,7,19755
26,7,2037
26,7,210
26,7,16134
26,7,1853
26,7,3014
26,7,6842
26,7,22485
26,7,16109
26,7,5488
26,7,22
26,7,15824
26,7,56
26,7,15831
26,7,621
26,7,4382
26,7,15997
26,7,14921
26,7,1558
26,7,3147
26,7,1122
26,7,856
26,7,468
26,7,1204
26,7,15333
26,7,20863
26,7,14816
26,7,1416
26,7,5320
26,7,7106
26,7,76
26,7,3019
26,7,21395
26,7,477
26,7,4492
26,7,2648
26,7,3327
28,1,6346
28,1,155
28,1,357
28,1,94
28,1,2638
28,1,1633
28,1,2118
28,1,66
28,1,22855
28,1,807
28,1,2086
28,1,403
28,2,6346
28,2,357
28,2,94
28,2,2638
28,2,1633
28,2,2118
28,2,66
28,2,78
28,2,2173
28,2,16385
28,2,897
28,2,5345
28,3,78
28,3,6346
28,3,357
28,3,2173
28,3,94
28,3,2638
28,3,1633
28,3,2118
28,3,22855
28,3,2086
28,3,16385
28,3,811
28,4,78
28,4,6346
28,4,897
28,4,94
28,4,2638
28,4,1633
28,4,66
28,4,22855
28,4,16385
28,4,2055
28,5,2118
28,5,3
28,5,473
28,5,1343
28,5,2041
28,5,2687
28,5,46
28,5,8219
28,5,2814
28,5,9190
28,5,806
28,5,849
28,6,3
28,6,473
28,6,1343
28,6,2118
28,6,811
28,6,142
28,6,809
28,6,1679
28,6,105
28,6,1821
28,6,2090
28,6,22944
28,6,964
28,6,4934
28,7,3
28,7,2041
28,7,3334
28,7,10532
28,7,293
28,7,10529
28,7,132
28,7,4575
28,7,4573
28,7,4925
28,7,5300
28,7,10531
28,7,4327
28,7,10522
28,7,10627
28,7,145
28,7,881
28,7,941
28,8,94
28,8,3334
28,8,10532
28,8,293
28,8,10899
28,8,3893
28,8,188
28,8,30
28,8,10802
28,8,6396
28,8,264
28,8,3263
28,8,463
28,8,3119
28,8,2779
28,8,815
28,8,5019
28,8,164
28,8,532
28,8,994
28,8,10108
28,8,1170
28,8,2712
28,8,1086
28,8,5295
28,8,162
28,8,2016
28,8,313
28,8,10501
28,8,10107
28,8,10502
28,8,5989
28,8,3568
28,8,10625
28,8,283
28,9,78
28,9,6346
28,9,10899
28,9,3893
28,9,897
28,9,2173
28,9,142
28,9,10529
28,9,2638
28,9,2118
28,9,2055
28,9,807
28,9,809
28,9,403
28,9,16385
28,9,132
28,9,0
28,9,222
28,9,110
28,9,1178
28,9,51
28,9,272
28,9,2220
28,9,79
28,9,1411
28,9,10032
28,9,10624
28,9,10623
28,9,10030
28,9,700
28,9,314
28,9,1206
28,9,5665
28,9,3412
28,9,74
28,9,2693
28,9,10534
28,9,2830
28,9,10031
28,9,443
28,9,965
28,10,3
28,10,4575
28,10,4573
28,10,2687
28,10,4925
28,10,1679
28,10,46
28,10,105
28,10,2041
28,10,1821
28,10,0
28,10,3450
28,10,335
28,10,7405
28,10,45
28,10,8220
28,10,4941
28,10,65
28,10,6716
28,10,9268
28,10,7228
28,10,351
28,10,568
28,10,77
28,10,7958
28,10,12801
28,10,456
28,10,330
28,10,478
28,11,78
28,11,222
28,11,3450
28,11,110
28,11,3
28,11,188
28,11,2090
28,11,22944
28,11,1178
28,11,94
28,11,142
28,11,51
28,11,8219
28,11,272
28,11,1679
28,11,964
28,11,2220
28,11,66
28,11,2055
28,11,807
28,11,79
28,11,1411
28,11,335
28,11,7405
28,11,45
28,11,30
28,11,8258
28,11,271
28,11,22958
28,11,3083
28,11,1164
28,11,2585
28,11,1265
28,11,186
28,11,9408
28,11,12008
28,11,3816
28,11,2965
28,11,643
28,11,209
28,11,2147
28,11,3232
28,11,40
28,11,192
28,11,11
28,11,4384
28,11,1122
28,11,1038
28,11,6298
28,11,9704
28,11,8251
28,11,316
28,11,1246
28,11,803
28,11,12009
28,11,1681
28,11,1557
28,11,12007
28,11,1805
28,11,654
28,11,938
28,11,442
28,11,8259
28,11,2866
28,11,18
28,11,1075
28,11,320
28,11,198
28,11,490
28,11,7381
28,11,1910
28,12,78
28,12,8258
28,12,4575
28,12,4573
28,12,271
28,12,22958
28,12,22944
28,12,1178
28,12,3083
28,12,142
28,12,272
28,12,1679
28,12,1164
28,12,46
28,12,8220
28,12,2220
28,12,2055
28,12,2585
28,12,79
28,12,1265
28,12,811
28,12,186
28,12,9408
28,12,12008
28,12,3816
28,12,16171
28,12,578
28,12,1117
28,12,6018
28,12,6684
28,12,1102
28,12,1406
28,12,22723
28,12,1098
28,12,328
28,12,2769
28,12,12136
28,12,2287
28,12,1115
28,13,78
28,13,6346
28,13,3893
28,13,10802
28,13,10032
28,13,897
28,13,6396
28,13,2173
28,13,1178
28,13,94
28,13,142
28,13,51
28,13,2965
28,13,272
28,13,643
28,13,2638
28,13,209
28,13,2118
28,13,2220
28,13,10624
28,13,10623
28,13,2055
28,13,22855
28,13,79
28,13,811
28,13,2147
28,13,16385
28,13,132
28,13,264
28,13,3232
28,13,30
28,13,3263
28,13,5917
28,13,16592
28,13,234
28,13,5305
28,13,10528
28,13,22
28,13,10524
28,13,3054
28,13,2482
28,13,193
28,13,11373
28,13,5649
28,13,232
28,13,35
28,13,10622
28,13,929
28,13,6710
28,13,4100
28,13,4625
28,13,1183
28,13,1567
28,13,502
28,13,1419
28,14,3450
28,14,3
28,14,4941
28,14,4575
28,14,4573
28,14,2687
28,14,65
28,14,1679
28,14,46
28,14,6716
28,14,105
28,14,2041
28,14,1821
28,14,8220
28,14,9268
28,14,9408
28,14,7228
28,14,132
28,14,351
28,14,568
28,14,4934
28,14,77
28,14,2
28,14,306
28,14,5430
28,14,9820
28,14,4529
28,14,2571
28,14,4316
28,14,7224
28,14,680
28,14,2563
28,14,5325
28,14,13476
28,14,5605
28,14,244
28,14,19075
28,14,141
28,15,3893
28,15,10802
28,15,463
28,15,16171
28,15,10030
28,15,6396
28,15,10529
28,15,3119
28,15,2779
28,15,815
28,15,2118
28,15,5019
28,15,164
28,15,532
28,15,5917
28,15,994
28,15,10108
28,15,1170
28,15,2712
28,15,16592
28,15,264
28,15,1086
28,15,40
28,15,3232
28,15,5295
28,15,30
28,15,3263
28,15,162
28,15,2016
28,15,2934
28,15,4788
28,15,11226
28,15,11227
28,15,4755
28,15,1111
28,15,4708
28,15,3558
28,15,833
28,15,548
28,15,4931
29,1,256
29,1,67
29,1,173
29,1,260
29,1,46
29,1,61
29,1,37
29,1,131
29,1,416
29,1,10
29,1,468
29,2,260
29,2,10
29,2,233
29,2,3419
29,2,17714
29,2,2118
29,2,811
29,2,17601
30,1,6346
30,1,897
30,1,357
30,1,2173
30,1,94
30,1,2638
30,1,66
30,1,2086
30,1,403
30,1,16385
30,2,897
30,2,2173
30,2,94
30,2,2086
30,2,403
30,2,234
30,2,2118
30,2,1489
30,2,155
30,2,256
30,2,175
30,3,234
30,3,897
30,3,2173
30,3,94
30,3,2638
30,3,2118
30,3,2086
30,3,403
30,3,1489
30,3,78
30,3,272
30,4,78
30,4,6346
30,4,2173
30,4,94
30,4,2638
30,4,66
30,4,16385
30,4,1633
30,4,22855
30,4,119
30,5,234
30,5,155
30,5,256
30,5,2173
30,5,94
30,5,2118
30,5,403
31,1,6346
31,1,3356
31,1,357
31,1,94
31,1,2638
31,2,6346
31,2,3356
31,2,94
31,2,2638
31,2,78
31,2,66
31,2,16385
31,2,155
31,2,403
31,2,119
31,3,78
31,3,6346
31,3,3356
31,3,94
31,3,2638
31,3,66
31,3,16385
31,3,2055
31,3,1633
31,3,20843
31,3,22855
31,3,20355
31,4,22845
31,4,1726
31,4,1679
31,4,145
31,4,38
31,4,18730
31,4,16172
31,4,2
31,4,4575
31,4,4573
31,4,22940
31,4,21
31,4,4939
31,4,2571
31,4,244
31,4,1115
31,5,22845
31,5,1726
31,5,1679
31,5,145
31,5,38
31,5,18730
31,5,16172
31,5,2
31,5,3
31,5,23497
31,5,105
31,5,1555
31,5,816
31,5,607
31,5,2041
31,5,3921
31,5,2563
31,5,1206
31,5,1952
31,5,22920
31,5,22927
31,5,702
31,5,5612
31,5,983
31,5,22938
31,5,16120
31,5,0
31,6,3
31,6,4575
31,6,4573
31,6,23497
31,6,1726
31,6,1679
31,6,145
31,6,38
31,6,105
31,6,1555
31,6,22940
31,6,18730
31,6,816
31,6,22957
31,6,4788
31,6,2814
31,6,815
31,6,22812
31,6,22806
31,6,4100
31,6,3493
31,6,1728
31,6,1811
31,6,808
31,7,78
31,7,6346
31,7,357
31,7,94
31,7,2638
31,7,66
31,7,2055
31,7,21
31,7,16385
31,8,3
31,8,3356
31,8,1343
31,8,5430
31,8,45
31,8,473
31,8,9704
31,8,3671
31,8,170
31,9,4575
31,9,4573
31,9,607
31,9,1343
31,9,1726
31,9,105
31,9,2041
31,9,18730
31,9,5430
31,9,45
31,9,2
31,9,139
31,9,7224
31,9,6716
31,9,306
31,9,5346
31,9,5347
31,9,141
31,9,456
31,9,3450
31,9,1260
31,9,9183
31,9,8220
31,9,806
31,9,2290
31,9,4934
31,9,376
31,9,661
32,1,256
32,2,256
32,2,6346
32,2,761
32,2,155
32,2,2173
32,2,94
32,2,3201
32,2,272
32,2,232
32,2,250
32,2,4599
32,2,1555
32,2,807
32,2,994
32,2,2147
32,2,1558
32,2,416
32,2,1360
32,2,109
32,2,1034
32,2,66
32,2,22
32,2,21
32,2,592
32,2,816
32,2,22503
32,2,16119
32,2,46
32,2,19
32,2,51
32,2,26
32,2,204
32,2,253
32,2,17681
32,2,17714
32,2,2
32,2,1048
32,2,2098
32,2,118
32,3,6346
32,3,761
32,3,155
32,3,2173
32,3,94
32,3,3201
32,3,272
32,3,232
32,3,250
32,3,4599
32,3,1555
32,3,807
32,3,994
32,3,2147
32,3,1558
32,3,416
32,3,1360
32,3,109
32,3,1034
32,3,78
32,3,5305
32,3,2638
32,3,903
32,3,222
32,3,40
32,3,229
32,3,6708
32,3,16
32,3,13
32,3,2118
32,3,17703
32,3,3019
32,4,78
32,4,6346
32,4,2173
32,4,94
32,4,3201
32,4,272
32,4,5305
32,4,232
32,4,2638
32,4,4599
32,4,66
32,4,22
32,4,807
32,4,994
32,4,2147
32,4,21
32,4,592
32,4,816
32,4,903
32,4,3
32,4,4573
32,4,19584
32,4,239
32,4,6814
32,4,357
